Date,Category,Amount,Month,Day
2024-04-12,Food,4464,4,12
2024-06-28,Shopping,4565,6,28
2024-04-02,Food,735,4,2
2024-01-15,Food,1793,1,15
2024-04-16,Travel,1782,4,16
2024-03-12,Shopping,4852,3,12
2024-07-07,Shopping,219,7,7
2024-01-21,Travel,930,1,21
2024-04-12,Bills,3775,4,12
2024-05-01,Food,1469,5,1
2024-03-15,Entertainment,840,3,15
2024-03-28,Food,216,3,28
2024-04-26,Food,2938,4,26
2024-04-09,Bills,1250,4,9
2024-04-13,Food,2031,4,13
2024-05-31,Travel,1112,5,31
2024-05-10,Travel,1764,5,10
2024-05-29,Shopping,1181,5,29
2024-02-22,Entertainment,4829,2,22
2024-01-02,Food,612,1,2
2024-03-28,Food,2949,3,28
2024-06-06,Bills,659,6,6
2024-02-07,Travel,3772,2,7
2024-05-09,Entertainment,4683,5,9
2024-07-10,Shopping,3443,7,10
2024-07-06,Travel,4170,7,6
2024-01-21,Shopping,4899,1,21
2024-06-09,Bills,1570,6,9
2024-02-27,Bills,680,2,27
2024-01-22,Food,2394,1,22
2024-03-29,Entertainment,3247,3,29
2024-02-18,Shopping,4349,2,18
2024-02-28,Travel,1779,2,28
2024-06-18,Bills,3606,6,18
2024-07-06,Food,2844,7,6
2024-01-15,Food,3456,1,15
2024-07-08,Shopping,4145,7,8
2024-07-08,Bills,1343,7,8
2024-06-23,Entertainment,3218,6,23
2024-07-08,Bills,2241,7,8
2024-02-20,Shopping,3159,2,20
2024-04-17,Shopping,4648,4,17
2024-02-24,Bills,3059,2,24
2024-03-04,Shopping,2365,3,4
2024-05-10,Bills,2579,5,10
2024-02-20,Travel,4746,2,20
2024-05-14,Bills,1735,5,14
2024-01-21,Bills,1857,1,21
2024-03-13,Shopping,4552,3,13
2024-06-15,Shopping,2170,6,15
2024-01-18,Food,2949,1,18
2024-05-11,Food,3351,5,11
2024-03-29,Travel,3830,3,29
2024-02-29,Food,2589,2,29
2024-01-14,Bills,1731,1,14
2024-01-09,Shopping,2916,1,9
2024-03-30,Food,1115,3,30
2024-02-22,Food,1448,2,22
2024-05-09,Travel,4711,5,9
2024-03-24,Travel,3187,3,24
2024-04-01,Bills,2939,4,1
2024-04-20,Shopping,435,4,20
2024-07-06,Travel,4692,7,6
2024-07-17,Food,995,7,17
2024-06-20,Shopping,3646,6,20
2024-01-08,Shopping,951,1,8
2024-06-23,Food,1787,6,23
2024-02-04,Travel,2031,2,4
2024-03-21,Food,3846,3,21
2024-06-12,Shopping,2527,6,12
2024-02-19,Entertainment,1668,2,19
2024-04-13,Entertainment,4100,4,13
2024-05-11,Bills,2838,5,11
2024-01-02,Food,3598,1,2
2024-05-13,Food,4013,5,13
